nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000

Camera_0007:  52%|█████▏    | 4681/8971 [00:30<00:26, 163.29it/s][A[A

Camera_0007:  53%|█████▎    | 4711/8971 [00:30<00:26, 159.56it/s][A[A

Camera_0007:  53%|█████▎    | 4741/8971 [00:30<00:27, 156.44it/s][A[A

Camera_0007:  53%|█████▎    | 4771/8971 [00:30<00:27, 154.80it/s][A[A

Camera_0007:  54%|█████▎    | 4801/8971 [00:31<00:27, 153.37it/s][A[A

Camera_0007:  54%|█████▍    | 4831/8971 [00:31<00:27, 151.97it/s][A[A

Camera_0007:  54%|█████▍    | 4861/8971 [00:31<00:26, 152.74it/s][A[A

Camera_0007:  55%|█████▍    | 4891/8971 [00:31<00:25, 157.46it/s][A[A

Camera_0007:  55%|█████▍    | 4921/8971 [00:31<00:25, 156.18it/s][A[A

Camera_0007:  55%|█████▌    | 4951/8971 [00:32<00:25, 154.79it/s][A[A

Camera_0007:  56%|█████▌    | 4981/8971 [00:32<00:25, 154.43it/s][A[A

Camera_0007:  56%|█████▌    | 5011/8971 [00:32<00:25, 156.03it/s][A[A

Camera_0007:  56%|█████▌    | 5041/8971 [00:32<00:25, 156.15it/s][A[A

Camera_0007:  57%|█████▋    | 5071/8971 [00:32<00:24, 159.27it/s][A[A

Camera_0007:  57%|█████▋    | 5101/8971 [00:32<00:24, 159.88it/s][A[A

Camera_0007:  57%|█████▋    | 5131/8971 [00:33<00:23, 160.94it/s][A[A

Camera_0007:  58%|█████▊    | 5161/8971 [00:33<00:23, 160.69it/s][A[A

Camera_0007:  58%|█████▊    | 5191/8971 [00:33<00:23, 161.27it/s][A[A

Camera_0007:  58%|█████▊    | 5221/8971 [00:33<00:23, 157.70it/s][A[A

Camera_0007:  59%|█████▊    | 5251/8971 [00:33<00:23, 156.55it/s][A[A

Camera_0007:  59%|█████▉    | 5281/8971 [00:34<00:24, 152.74it/s][A[A

Camera_0007:  59%|█████▉    | 5311/8971 [00:34<00:24, 150.13it/s][A[A

Camera_0007:  60%|█████▉    | 5341/8971 [00:34<00:23, 153.51it/s][A[A

Camera_0007:  60%|█████▉    | 5371/8971 [00:34<00:24, 149.96it/s][A[A

Camera_0007:  60%|██████    | 5401/8971 [00:34<00:24, 143.69it/s][A[A

Camera_0007:  61%|██████    | 5431/8971 [00:35<00:24, 141.94it/s][A[A

Camera_0007:  61%|██████    | 5461/8971 [00:35<00:24, 141.26it/s][A[A

Camera_0007:  61%|██████    | 5491/8971 [00:35<00:24, 140.05it/s][A[A

Camera_0007:  62%|██████▏   | 5521/8971 [00:35<00:23, 144.78it/s][A[A

Camera_0007:  62%|██████▏   | 5551/8971 [00:36<00:23, 145.45it/s][A[A

Camera_0007:  62%|██████▏   | 5581/8971 [00:36<00:23, 147.17it/s][A[A

Camera_0007:  63%|██████▎   | 5611/8971 [00:36<00:22, 146.96it/s][A[A

Camera_0007:  63%|██████▎   | 5641/8971 [00:36<00:22, 150.39it/s][A[A

Camera_0007:  63%|██████▎   | 5671/8971 [00:36<00:22, 148.98it/s][A[A

Camera_0007:  64%|██████▎   | 5701/8971 [00:37<00:22, 147.74it/s][A[A

Camera_0007:  64%|██████▍   | 5731/8971 [00:37<00:21, 151.00it/s][A[A

Camera_0007:  64%|██████▍   | 5761/8971 [00:37<00:21, 151.76it/s][A[A

Camera_0007:  65%|██████▍   | 5791/8971 [00:37<00:20, 152.23it/s][A[A

Camera_0007:  65%|██████▍   | 5821/8971 [00:37<00:20, 153.32it/s][A[A

Camera_0007:  65%|██████▌   | 5851/8971 [00:38<00:20, 150.76it/s][A[A

Camera_0007:  66%|██████▌   | 5881/8971 [00:38<00:22, 136.39it/s][A[A

Camera_0007:  66%|██████▌   | 5911/8971 [00:38<00:22, 136.61it/s][A[A

Camera_0007:  66%|██████▌   | 5941/8971 [00:38<00:21, 141.71it/s][A[A

Camera_0007:  67%|██████▋   | 5971/8971 [00:38<00:20, 144.73it/s][A[A

Camera_0007:  67%|██████▋   | 6001/8971 [00:39<00:20, 147.65it/s][A[A

Camera_0007:  67%|██████▋   | 6031/8971 [00:39<00:19, 149.47it/s][A[A

Camera_0007:  68%|██████▊   | 6061/8971 [00:39<00:19, 152.26it/s][A[A

Camera_0007:  68%|██████▊   | 6091/8971 [00:39<00:18, 154.86it/s][A[A

Camera_0007:  68%|██████▊   | 6121/8971 [00:39<00:18, 154.95it/s][A[A

Camera_0007:  69%|██████▊   | 6151/8971 [00:40<00:18, 155.61it/s][A[A

Camera_0007:  69%|██████▉   | 6181/8971 [00:40<00:18, 153.84it/s][A[A

Camera_0007:  69%|██████▉   | 6211/8971 [00:40<00:18, 150.92it/s][A[A

Camera_0007:  70%|██████▉   | 6241/8971 [00:40<00:18, 151.45it/s][A[A

Camera_0007:  70%|██████▉   | 6271/8971 [00:40<00:18, 149.21it/s][A[A

Camera_0007:  70%|███████   | 6301/8971 [00:41<00:17, 148.56it/s][A[A

Camera_0007:  71%|███████   | 6331/8971 [00:41<00:17, 149.87it/s][A[A

Camera_0007:  71%|███████   | 6361/8971 [00:41<00:17, 151.65it/s][A[A

Camera_0007:  71%|███████   | 6391/8971 [00:41<00:17, 150.78it/s][A[A

Camera_0007:  72%|███████▏  | 6421/8971 [00:41<00:16, 154.84it/s][A[A

Camera_0007:  72%|███████▏  | 6451/8971 [00:41<00:16, 157.29it/s][A[A

Camera_0007:  72%|███████▏  | 6481/8971 [00:42<00:16, 155.42it/s][A[A

Camera_0007:  73%|███████▎  | 6511/8971 [00:42<00:15, 158.70it/s][A[A

Camera_0007:  73%|███████▎  | 6541/8971 [00:42<00:15, 161.32it/s][A[A

Camera_0007:  73%|███████▎  | 6571/8971 [00:42<00:14, 161.70it/s][A[A

Camera_0007:  74%|███████▎  | 6601/8971 [00:42<00:15, 155.11it/s][A[A

Camera_0007:  74%|███████▍  | 6631/8971 [00:43<00:14, 157.23it/s][A[A

Camera_0007:  74%|███████▍  | 6661/8971 [00:43<00:14, 158.13it/s][A[A

Camera_0007:  75%|███████▍  | 6691/8971 [00:43<00:14, 159.01it/s][A[A

Camera_0007:  75%|███████▍  | 6721/8971 [00:43<00:14, 159.96it/s][A[A

Camera_0007:  75%|███████▌  | 6751/8971 [00:43<00:14, 155.73it/s][A[A

Camera_0007:  76%|███████▌  | 6781/8971 [00:44<00:14, 156.40it/s][A[A

Camera_0007:  76%|███████▌  | 6811/8971 [00:44<00:13, 157.60it/s][A[A

Camera_0007:  76%|███████▋  | 6841/8971 [00:44<00:13, 154.13it/s][A[A

Camera_0007:  77%|███████▋  | 6871/8971 [00:44<00:14, 148.82it/s][A[A

Camera_0007:  77%|███████▋  | 6901/8971 [00:44<00:14, 147.32it/s][A[A

Camera_0007:  77%|███████▋  | 6931/8971 [00:45<00:14, 143.69it/s][A[A

Camera_0007:  78%|███████▊  | 6961/8971 [00:45<00:13, 146.72it/s][A[A

Camera_0007:  78%|███████▊  | 6991/8971 [00:45<00:14, 140.71it/s][A[A

Camera_0007:  78%|███████▊  | 7021/8971 [00:45<00:14, 139.08it/s][A[A

Camera_0007:  79%|███████▊  | 7051/8971 [00:45<00:13, 138.44it/s][A[A

Camera_0007:  79%|███████▉  | 7081/8971 [00:46<00:13, 142.24it/s][A[A

Camera_0007:  79%|███████▉  | 7111/8971 [00:46<00:13, 139.42it/s][A[A

Camera_0007:  80%|███████▉  | 7141/8971 [00:46<00:13, 140.04it/s][A[A

Camera_0007:  80%|███████▉  | 7171/8971 [00:46<00:12, 138.76it/s][A[A

Camera_0007:  80%|████████  | 7201/8971 [00:47<00:13, 134.45it/s][A[A

Camera_0007:  81%|████████  | 7231/8971 [00:47<00:13, 130.31it/s][A[A

Camera_0007:  81%|████████  | 7261/8971 [00:47<00:13, 131.05it/s][A[A

Camera_0007:  81%|████████▏ | 7291/8971 [00:47<00:12, 132.68it/s][A[A

Camera_0007:  82%|████████▏ | 7321/8971 [00:47<00:12, 134.68it/s][A[A

Camera_0007:  82%|████████▏ | 7351/8971 [00:48<00:12, 133.73it/s][A[A

Camera_0007:  82%|████████▏ | 7381/8971 [00:48<00:11, 135.16it/s][A[A

Camera_0007:  83%|████████▎ | 7411/8971 [00:48<00:11, 139.75it/s][A[A

Camera_0007:  83%|████████▎ | 7441/8971 [00:48<00:11, 131.77it/s][A[A

Camera_0007:  83%|████████▎ | 7471/8971 [00:49<00:10, 137.57it/s][A[A

Camera_0007:  84%|████████▎ | 7501/8971 [00:49<00:10, 137.74it/s][A[A

Camera_0007:  84%|████████▍ | 7531/8971 [00:49<00:10, 135.25it/s][A[A

Camera_0007:  84%|████████▍ | 7561/8971 [00:49<00:10, 137.33it/s][A[A

Camera_0007:  85%|████████▍ | 7591/8971 [00:49<00:10, 136.98it/s][A[A

Camera_0007:  85%|████████▍ | 7621/8971 [00:50<00:09, 139.36it/s][A[A

Camera_0007:  85%|████████▌ | 7651/8971 [00:50<00:09, 142.23it/s][A[A

Camera_0007:  86%|████████▌ | 7681/8971 [00:50<00:09, 142.68it/s][A[A

Camera_0007:  86%|████████▌ | 7711/8971 [00:50<00:09, 139.63it/s][A[A

Camera_0007:  86%|████████▋ | 7741/8971 [00:51<00:08, 140.00it/s][A[A

Camera_0007:  87%|████████▋ | 7771/8971 [00:51<00:08, 143.89it/s][A[A

Camera_0007:  87%|████████▋ | 7801/8971 [00:51<00:08, 142.89it/s][A[A

Camera_0007:  87%|████████▋ | 7831/8971 [00:51<00:08, 140.21it/s][A[A

Camera_0007:  88%|████████▊ | 7861/8971 [00:51<00:07, 139.44it/s][A[A

Camera_0007:  88%|████████▊ | 7891/8971 [00:52<00:07, 140.93it/s][A[A

Camera_0007:  88%|████████▊ | 7921/8971 [00:52<00:07, 144.86it/s][A[A

Camera_0007:  89%|████████▊ | 7951/8971 [00:52<00:07, 144.57it/s][A[A

Camera_0007:  89%|████████▉ | 7981/8971 [00:52<00:06, 147.57it/s][A[A

Camera_0007:  89%|████████▉ | 8011/8971 [00:52<00:06, 151.26it/s][A[A

Camera_0007:  90%|████████▉ | 8041/8971 [00:53<00:06, 151.45it/s][A[A

Camera_0007:  90%|████████▉ | 8071/8971 [00:53<00:05, 156.91it/s][A[A

Camera_0007:  90%|█████████ | 8101/8971 [00:53<00:05, 158.76it/s][A[A

Camera_0007:  91%|█████████ | 8131/8971 [00:53<00:05, 160.55it/s][A[A

Camera_0007:  91%|█████████ | 8161/8971 [00:53<00:05, 159.52it/s][A[A

Camera_0007:  91%|█████████▏| 8191/8971 [00:53<00:04, 158.70it/s][A[A

Camera_0007:  92%|█████████▏| 8221/8971 [00:54<00:04, 161.90it/s][A[A

Camera_0007:  92%|█████████▏| 8251/8971 [00:54<00:04, 161.81it/s][A[A

Camera_0007:  92%|█████████▏| 8281/8971 [00:54<00:04, 164.84it/s][A[A

Camera_0007:  93%|█████████▎| 8311/8971 [00:54<00:03, 166.31it/s][A[A

Camera_0007:  93%|█████████▎| 8341/8971 [00:54<00:03, 165.33it/s][A[A

Camera_0007:  93%|█████████▎| 8371/8971 [00:55<00:03, 167.24it/s][A[A

Camera_0007:  94%|█████████▎| 8401/8971 [00:55<00:03, 164.53it/s][A[A

Camera_0007:  94%|█████████▍| 8431/8971 [00:55<00:03, 164.65it/s][A[A

Camera_0007:  94%|█████████▍| 8461/8971 [00:55<00:03, 164.09it/s][A[A

Camera_0007:  95%|█████████▍| 8491/8971 [00:55<00:02, 167.49it/s][A[A

Camera_0007:  95%|█████████▍| 8521/8971 [00:55<00:02, 164.62it/s][A[A

Camera_0007:  95%|█████████▌| 8551/8971 [00:56<00:02, 165.22it/s][A[A

Camera_0007:  96%|█████████▌| 8581/8971 [00:56<00:02, 165.10it/s][A[A

Camera_0007:  96%|█████████▌| 8611/8971 [00:56<00:02, 163.52it/s][A[A

Camera_0007:  96%|█████████▋| 8641/8971 [00:56<00:02, 162.70it/s][A[A

Camera_0007:  97%|█████████▋| 8671/8971 [00:56<00:01, 165.74it/s][A[A

Camera_0007:  97%|█████████▋| 8701/8971 [00:57<00:01, 168.14it/s][A[A

Camera_0007:  97%|█████████▋| 8731/8971 [00:57<00:01, 164.91it/s][A[A

Camera_0007:  98%|█████████▊| 8761/8971 [00:57<00:01, 166.10it/s][A[A

Camera_0007:  98%|█████████▊| 8791/8971 [00:57<00:01, 163.04it/s][A[A

Camera_0007:  98%|█████████▊| 8821/8971 [00:57<00:00, 160.94it/s][A[A

Camera_0007:  99%|█████████▊| 8851/8971 [00:58<00:00, 156.54it/s][A[A

Camera_0007:  99%|█████████▉| 8881/8971 [00:58<00:00, 157.46it/s][A[A

Camera_0007:  99%|█████████▉| 8911/8971 [00:58<00:00, 154.29it/s][A[A

Camera_0007: 100%|█████████▉| 8941/8971 [00:58<00:00, 152.13it/s][A[A

Camera_0007: 100%|██████████| 8971/8971 [00:58<00:00, 152.14it/s][A[A

                                                                 [A[A
Processing cameras:  27%|██▋       | 8/30 [07:22<20:35, 56.14s/it][A

Camera_0008:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_0008:   0%|          | 14/8971 [00:00<01:04, 139.65it/s][A[A

Camera_0008:   0%|          | 42/8971 [00:00<00:41, 217.33it/s][A[A

Camera_0008:   1%|          | 77/8971 [00:00<00:32, 275.47it/s][A[A

Camera_0008:   1%|          | 109/8971 [00:00<00:30, 292.17it/s][A[A

Camera_0008:   2%|▏         | 139/8971 [00:00<00:29, 294.89it/s][A[A

Camera_0008:   2%|▏         | 170/8971 [00:00<00:29, 299.00it/s][A[A

Camera_0008:   2%|▏         | 200/8971 [00:00<00:30, 292.00it/s][A[A

Camera_0008:   3%|▎         | 239/8971 [00:00<00:28, 311.79it/s][A[A

Camera_0008:   3%|▎         | 271/8971 [00:00<00:31, 275.72it/s][A[A

Camera_0008:   3%|▎         | 309/8971 [00:01<00:28, 303.88it/s][A[A

Camera_0008:   4%|▍         | 341/8971 [00:01<00:27, 308.32it/s][A[A

Camera_0008:   4%|▍         | 376/8971 [00:01<00:26, 318.91it/s][A[A

Camera_0008:   5%|▍         | 410/8971 [00:01<00:26, 325.00it/s][A[A

Camera_0008:   5%|▍         | 446/8971 [00:01<00:25, 335.22it/s][A[A

Camera_0008:   5%|▌         | 481/8971 [00:01<00:27, 304.13it/s][A[A

Camera_0008:   6%|▌         | 517/8971 [00:01<00:26, 319.06it/s][A[A

Camera_0008:   6%|▌         | 558/8971 [00:01<00:24, 344.52it/s][A[A

Camera_0008:   7%|▋         | 601/8971 [00:01<00:23, 359.90it/s][A[A

Camera_0008:   7%|▋         | 651/8971 [00:02<00:20, 398.29it/s][A[A

Camera_0008:   8%|▊         | 692/8971 [00:02<00:21, 388.45it/s][A[A

Camera_0008:   8%|▊         | 743/8971 [00:02<00:19, 422.73it/s][A[A

Camera_0008:   9%|▉         | 788/8971 [00:02<00:19, 430.37it/s][A[A

Camera_0008:   9%|▉         | 841/8971 [00:02<00:18, 446.14it/s][A[A

Camera_0008:  10%|█         | 900/8971 [00:02<00:16, 486.78it/s][A[A

Camera_0008:  11%|█         | 949/8971 [00:02<00:17, 465.75it/s][A[A

Camera_0008:  11%|█         | 996/8971 [00:02<00:18, 440.83it/s][A[A

Camera_0008:  12%|█▏        | 1043/8971 [00:02<00:17, 448.50it/s][A[A

Camera_0008:  12%|█▏        | 1089/8971 [00:03<00:19, 412.56it/s][A[A

Camera_0008:  13%|█▎        | 1141/8971 [00:03<00:19, 406.21it/s][A[A

Camera_0008:  13%|█▎        | 1193/8971 [00:03<00:17, 435.16it/s][A[A

Camera_0008:  14%|█▍        | 1238/8971 [00:03<00:18, 413.58it/s][A[A

Camera_0008:  14%|█▍        | 1291/8971 [00:03<00:18, 417.20it/s][A[A

Camera_0008:  15%|█▌        | 1346/8971 [00:03<00:16, 452.13it/s][A[A

Camera_0008:  16%|█▌        | 1392/8971 [00:03<00:17, 425.64it/s][A[A

Camera_0008:  16%|█▌        | 1441/8971 [00:03<00:18, 410.37it/s][A[A

Camera_0008:  17%|█▋        | 1491/8971 [00:03<00:17, 433.49it/s][A[A

Camera_0008:  17%|█▋        | 1536/8971 [00:04<00:17, 433.83it/s][A[A

Camera_0008:  18%|█▊        | 1591/8971 [00:04<00:16, 454.76it/s][A[A

Camera_0008:  18%|█▊        | 1651/8971 [00:04<00:16, 457.22it/s][A[A

Camera_0008:  19%|█▉        | 1698/8971 [00:04<00:15, 459.49it/s][A[A

Camera_0008:  19%|█▉        | 1745/8971 [00:04<00:17, 409.43it/s][A[A

Camera_0008:  20%|█▉        | 1789/8971 [00:04<00:17, 417.31it/s][A[A

Camera_0008:  20%|██        | 1832/8971 [00:04<00:18, 389.52it/s][A[A

Camera_0008:  21%|██        | 1891/8971 [00:04<00:16, 420.56it/s][A[A

Camera_0008:  22%|██▏       | 1950/8971 [00:04<00:15, 463.99it/s][A[A

Camera_0008:  22%|██▏       | 1998/8971 [00:05<00:15, 443.50it/s][A[A

Camera_0008:  23%|██▎       | 2044/8971 [00:05<00:16, 425.11it/s][A[A

Camera_0008:  23%|██▎       | 2089/8971 [00:05<00:15, 430.75it/s][A[A

Camera_0008:  24%|██▍       | 2133/8971 [00:05<00:18, 360.71it/s][A[A

Camera_0008:  24%|██▍       | 2172/8971 [00:05<00:18, 366.42it/s][A[A

Camera_0008:  25%|██▍       | 2211/8971 [00:05<00:18, 367.65it/s][A[A

Camera_0008:  25%|██▌       | 2249/8971 [00:05<00:18, 365.02it/s][A[A

Camera_0008:  25%|██▌       | 2287/8971 [00:06<00:22, 292.65it/s][A[A

Camera_0008:  26%|██▌       | 2319/8971 [00:06<00:22, 290.65it/s][A[A

Camera_0008:  26%|██▌       | 2350/8971 [00:06<00:22, 292.89it/s][A[A

Camera_0008:  27%|██▋       | 2381/8971 [00:06<00:22, 295.01it/s][A[A

Camera_0008:  27%|██▋       | 2416/8971 [00:06<00:21, 309.47it/s][A[A

Camera_0008:  27%|██▋       | 2448/8971 [00:06<00:20, 311.89it/s][A[A

Camera_0008:  28%|██▊       | 2484/8971 [00:06<00:19, 324.42it/s][A[A

Camera_0008:  28%|██▊       | 2521/8971 [00:06<00:22, 292.32it/s][A[A

Camera_0008:  28%|██▊       | 2552/8971 [00:06<00:21, 291.78it/s][A[A

Camera_0008:  29%|██▉       | 2590/8971 [00:06<00:20, 314.62it/s][A[A

Camera_0008:  29%|██▉       | 2625/8971 [00:07<00:19, 323.80it/s][A[A

Camera_0008:  30%|██▉       | 2658/8971 [00:07<00:20, 314.63it/s][A[A

Camera_0008:  30%|██▉       | 2690/8971 [00:07<00:20, 310.06it/s][A[A

Camera_0008:  30%|███       | 2722/8971 [00:07<00:20, 303.46it/s][A[A

Camera_0008:  31%|███       | 2753/8971 [00:07<00:20, 300.86it/s][A[A

Camera_0008:  31%|███       | 2784/8971 [00:07<00:21, 292.38it/s][A[A

Camera_0008:  31%|███▏      | 2814/8971 [00:07<00:21, 286.38it/s][A[A

Camera_0008:  32%|███▏      | 2851/8971 [00:07<00:21, 279.63it/s][A[A

Camera_0008:  32%|███▏      | 2889/8971 [00:07<00:19, 306.04it/s][A[A

Camera_0008:  33%|███▎      | 2941/8971 [00:08<00:18, 333.80it/s][A[A

Camera_0008:  33%|███▎      | 2995/8971 [00:08<00:15, 388.06it/s][A[A

Camera_0008:  34%|███▍      | 3039/8971 [00:08<00:14, 401.01it/s][A[A

Camera_0008:  34%|███▍      | 3092/8971 [00:08<00:13, 437.07it/s][A[A

Camera_0008:  35%|███▌      | 3150/8971 [00:08<00:12, 476.44it/s][A[A

Camera_0008:  36%|███▌      | 3201/8971 [00:08<00:11, 485.07it/s][A[A

Camera_0008:  36%|███▌      | 3250/8971 [00:08<00:12, 474.16it/s][A[A

Camera_0008:  37%|███▋      | 3301/8971 [00:08<00:12, 461.54it/s][A[A

Camera_0008:  37%|███▋      | 3357/8971 [00:08<00:11, 488.90it/s][A[A

Camera_0008:  38%|███▊      | 3407/8971 [00:09<00:11, 484.72it/s][A[A

Camera_0008:  39%|███▊      | 3465/8971 [00:09<00:10, 510.65it/s][A[A

Camera_0008:  39%|███▉      | 3517/8971 [00:09<00:11, 485.64it/s][A[A

Camera_0008:  40%|███▉      | 3568/8971 [00:09<00:10, 492.29it/s][A[A

Camera_0008:  40%|████      | 3618/8971 [00:09<00:12, 430.22it/s][A[A

Camera_0008:  41%|████      | 3663/8971 [00:09<00:13, 402.78it/s][A[A

Camera_0008:  41%|████▏     | 3705/8971 [00:09<00:13, 398.17it/s][A[A

Camera_0008:  42%|████▏     | 3746/8971 [00:09<00:13, 395.54it/s][A[A

Camera_0008:  42%|████▏     | 3787/8971 [00:10<00:15, 340.96it/s][A[A

Camera_0008:  43%|████▎     | 3825/8971 [00:10<00:14, 350.38it/s][A[A

Camera_0008:  43%|████▎     | 3862/8971 [00:10<00:15, 333.31it/s][A[A

Camera_0008:  43%|████▎     | 3901/8971 [00:10<00:16, 313.65it/s][A[A

Camera_0008:  44%|████▍     | 3935/8971 [00:10<00:15, 320.17it/s][A[A

Camera_0008:  44%|████▍     | 3974/8971 [00:10<00:14, 337.53it/s][A[A

Camera_0008:  45%|████▍     | 4009/8971 [00:10<00:15, 327.25it/s][A[A

Camera_0008:  45%|████▌     | 4043/8971 [00:10<00:15, 323.82it/s][A[A

Camera_0008:  45%|████▌     | 4076/8971 [00:10<00:15, 319.19it/s][A[A

Camera_0008:  46%|████▌     | 4109/8971 [00:11<00:15, 320.92it/s][A[A

Camera_0008:  46%|████▌     | 4142/8971 [00:11<00:17, 273.07it/s][A[A

Camera_0008:  47%|████▋     | 4180/8971 [00:11<00:15, 299.88it/s][A[A

Camera_0008:  47%|████▋     | 4231/8971 [00:11<00:14, 327.92it/s][A[A

Camera_0008:  48%|████▊     | 4271/8971 [00:11<00:13, 346.46it/s][A[A

Camera_0008:  48%|████▊     | 4319/8971 [00:11<00:12, 382.56it/s][A[A

Camera_0008:  49%|████▊     | 4359/8971 [00:11<00:13, 348.93it/s][A[A

Camera_0008:  49%|████▉     | 4396/8971 [00:11<00:13, 349.53it/s][A[A

Camera_0008:  49%|████▉     | 4433/8971 [00:11<00:12, 353.65it/s][A[A

Camera_0008:  50%|████▉     | 4469/8971 [00:12<00:12, 353.44it/s][A[A

Camera_0008:  50%|█████     | 4505/8971 [00:12<00:14, 303.14it/s][A[A

Camera_0008:  51%|█████     | 4544/8971 [00:12<00:13, 325.15it/s][A[A

Camera_0008:  51%|█████     | 4582/8971 [00:12<00:12, 339.04it/s][A[A

Camera_0008:  52%|█████▏    | 4621/8971 [00:12<00:13, 322.33it/s][A[A

Camera_0008:  52%|█████▏    | 4656/8971 [00:12<00:13, 328.74it/s][A[A

Camera_0008:  52%|█████▏    | 4690/8971 [00:12<00:13, 323.82it/s][A[A

Camera_0008:  53%|█████▎    | 4723/8971 [00:12<00:14, 296.12it/s][A[A

Camera_0008:  53%|█████▎    | 4754/8971 [00:13<00:14, 296.69it/s][A[A

Camera_0008:  53%|█████▎    | 4785/8971 [00:13<00:14, 296.89it/s][A[A

Camera_0008:  54%|█████▎    | 4816/8971 [00:13<00:14, 293.95it/s][A[A

Camera_0008:  54%|█████▍    | 4857/8971 [00:13<00:12, 325.47it/s][A[A

Camera_0008:  55%|█████▍    | 4891/8971 [00:13<00:12, 320.09it/s][A[A

Camera_0008:  55%|█████▌    | 4941/8971 [00:13<00:10, 370.41it/s][A[A

Camera_0008:  56%|█████▌    | 4981/8971 [00:13<00:10, 364.74it/s][A[A

Camera_0008:  56%|█████▌    | 5027/8971 [00:13<00:10, 391.15it/s][A[A

Camera_0008:  57%|█████▋    | 5071/8971 [00:13<00:10, 386.30it/s][A[A

Camera_0008:  57%|█████▋    | 5124/8971 [00:13<00:09, 425.91it/s][A[A

Camera_0008:  58%|█████▊    | 5168/8971 [00:14<00:09, 418.39it/s][A[A

Camera_0008:  58%|█████▊    | 5218/8971 [00:14<00:08, 440.20it/s][A[A

Camera_0008:  59%|█████▊    | 5263/8971 [00:14<00:08, 442.96it/s][A[A

Camera_0008:  59%|█████▉    | 5311/8971 [00:14<00:08, 441.93it/s][A[A

Camera_0008:  60%|█████▉    | 5363/8971 [00:14<00:07, 463.43it/s][A[A

Camera_0008:  60%|██████    | 5410/8971 [00:14<00:08, 434.35it/s][A[A

Camera_0008:  61%|██████    | 5461/8971 [00:14<00:08, 424.41it/s][A[A

Camera_0008:  61%|██████▏   | 5512/8971 [00:14<00:07, 447.36it/s][A[A

Camera_0008:  62%|██████▏   | 5558/8971 [00:14<00:08, 419.49it/s][A[A

Camera_0008:  63%|██████▎   | 5610/8971 [00:15<00:07, 445.52it/s][A[A

Camera_0008:  63%|██████▎   | 5656/8971 [00:15<00:08, 413.99it/s][A[A

Camera_0008:  64%|██████▎   | 5699/8971 [00:15<00:07, 418.15it/s][A[A

Camera_0008:  64%|██████▍   | 5742/8971 [00:15<00:08, 383.69it/s][A[A

Camera_0008:  65%|██████▍   | 5789/8971 [00:15<00:07, 405.28it/s][A[A

Camera_0008:  65%|██████▍   | 5831/8971 [00:15<00:08, 376.01it/s][A[A

Camera_0008:  65%|██████▌   | 5873/8971 [00:15<00:08, 387.24it/s][A[A

Camera_0008:  66%|██████▌   | 5913/8971 [00:15<00:08, 340.09it/s][A[A

Camera_0008:  66%|██████▋   | 5956/8971 [00:16<00:08, 362.16it/s][A[A

Camera_0008:  67%|██████▋   | 5994/8971 [00:16<00:08, 366.00it/s][A[A

Camera_0008:  67%|██████▋   | 6032/8971 [00:16<00:09, 324.45it/s][A[A

Camera_0008:  68%|██████▊   | 6066/8971 [00:16<00:08, 327.78it/s][A[A

Camera_0008:  68%|██████▊   | 6105/8971 [00:16<00:08, 343.43it/s][A[A

Camera_0008:  69%|██████▊   | 6146/8971 [00:16<00:07, 360.72it/s][A[A

Camera_0008:  69%|██████▉   | 6183/8971 [00:16<00:08, 336.95it/s][A[A

Camera_0008:  69%|██████▉   | 6234/8971 [00:16<00:07, 383.39it/s][A[A

Camera_0008:  70%|██████▉   | 6274/8971 [00:16<00:07, 340.00it/s][A[A

Camera_0008:  70%|███████   | 6310/8971 [00:17<00:07, 343.53it/s][A[A

Camera_0008:  71%|███████   | 6346/8971 [00:17<00:07, 338.43it/s][A[A

Camera_0008:  71%|███████   | 6381/8971 [00:17<00:07, 336.33it/s][A[A

Camera_0008:  72%|███████▏  | 6417/8971 [00:17<00:07, 341.77it/s][A[A

Camera_0008:  72%|███████▏  | 6452/8971 [00:17<00:08, 301.55it/s][A[A

Camera_0008:  72%|███████▏  | 6488/8971 [00:17<00:07, 316.65it/s][A[A

Camera_0008:  73%|███████▎  | 6524/8971 [00:17<00:07, 327.66it/s][A[A

Camera_0008:  73%|███████▎  | 6559/8971 [00:17<00:07, 332.70it/s][A[A

Camera_0008:  73%|███████▎  | 6593/8971 [00:17<00:07, 334.20it/s][A[A

Camera_0008:  74%|███████▍  | 6627/8971 [00:18<00:07, 328.80it/s][A[A

Camera_0008:  74%|███████▍  | 6661/8971 [00:18<00:08, 266.08it/s][A[A

